/scratch/KurcGroup/mazhao/ICCV_NEW_DOTS_data_code_v2_regi-wsi/60_patches_1st_batch/N22034_90_Scale_bar_is_set_wrong/Image_575_dots_map.png
label_point.shape before (1013, 1622)
/scratch/KurcGroup/mazhao/ICCV/data_multiplex/dots_dan/60_patches_1st_batch_with_dots_txt/L6745
tif_path /scratch/KurcGroup/mazhao/ICCV/data_multiplex/dots_dan/60_patches_1st_batch_with_dots_txt/L6745/Image_650.tif
/scratch/KurcGroup/mazhao/ICCV/data_multiplex/dots_dan/60_patches_1st_batch_with_dots_txt/L6745/Image_650.tif-points
Doing /scratch/KurcGroup/mazhao/ICCV/data_multiplex/dots_dan/60_patches_1st_batch_with_dots_txt/L6745/Image_650.tif /scratch/KurcGroup/mazhao/ICCV/data_multiplex/dots_dan/60_patches_1st_batch_with_dots_txt/L6745/Image_650.tif-points
im.shape (1200, 1920, 3)
im_for_crop.shape (1077, 1686, 3) 177 241 829 893
im_for_crop.shape (1077, 1686, 3) 267 331 836 900
im_for_crop.shape (1077, 1686, 3) 600 664 1085 1149
im_for_crop.shape (1077, 1686, 3) 580 644 1090 1154
im_for_crop.shape (1077, 1686, 3) 128 192 938 1002
im_for_crop.shape (1077, 1686, 3) 139 203 1054 1118
im_for_crop.shape (1077, 1686, 3) 92 156 865 929
im_for_crop.shape (1077, 1686, 3) 16 80 222 286
im_for_crop.shape (1077, 1686, 3) 64 128 294 358
im_for_crop.shape (1077, 1686, 3) 235 299 150 214
im_for_crop.shape (1077, 1686, 3) 272 336 40 104
im_for_crop.shape (1077, 1686, 3) 362 426 68 132
im_for_crop.shape (1077, 1686, 3) 325 389 121 185
im_for_crop.shape (1077, 1686, 3) 312 376 167 231
im_for_crop.shape (1077, 1686, 3) 373 437 187 251
im_for_crop.shape (1077, 1686, 3) 460 524 244 308
im_for_crop.shape (1077, 1686, 3) 520 584 422 486
im_for_crop.shape (1077, 1686, 3) 518 582 464 528
im_for_crop.shape (1077, 1686, 3) 492 556 499 563
im_for_crop.shape (1077, 1686, 3) 488 552 530 594
im_for_crop.shape (1077, 1686, 3) 518 582 557 621
im_for_crop.shape (1077, 1686, 3) 650 714 349 413
im_for_crop.shape (1077, 1686, 3) 539 603 139 203
im_for_crop.shape (1077, 1686, 3) 481 545 134 198
im_for_crop.shape (1077, 1686, 3) 451 515 112 176
im_for_crop.shape (1077, 1686, 3) 489 553 33 97
im_for_crop.shape (1077, 1686, 3) 476 540 52 116
im_for_crop.shape (1077, 1686, 3) 601 665 81 145
im_for_crop.shape (1077, 1686, 3) 576 640 162 226
im_for_crop.shape (1077, 1686, 3) 587 651 239 303
im_for_crop.shape (1077, 1686, 3) 609 673 256 320
im_for_crop.shape (1077, 1686, 3) 635 699 192 256
im_for_crop.shape (1077, 1686, 3) 722 786 503 567
im_for_crop.shape (1077, 1686, 3) 660 724 449 513
im_for_crop.shape (1077, 1686, 3) 741 805 455 519
im_for_crop.shape (1077, 1686, 3) 764 828 726 790
im_for_crop.shape (1077, 1686, 3) 858 922 200 264
im_for_crop.shape (1077, 1686, 3) 841 905 228 292
im_for_crop.shape (1077, 1686, 3) 886 950 8 72
im_for_crop.shape (1077, 1686, 3) 870 934 61 125
im_for_crop.shape (1077, 1686, 3) 910 974 62 126
im_for_crop.shape (1077, 1686, 3) 967 1031 252 316
im_for_crop.shape (1077, 1686, 3) 953 1017 315 379
im_for_crop.shape (1077, 1686, 3) 816 880 350 414
im_for_crop.shape (1077, 1686, 3) 851 915 352 416
im_for_crop.shape (1077, 1686, 3) 892 956 351 415
im_for_crop.shape (1077, 1686, 3) 976 1040 474 538
im_for_crop.shape (1077, 1686, 3) 961 1025 412 476
im_for_crop.shape (1077, 1686, 3) 916 980 433 497
im_for_crop.shape (1077, 1686, 3) 918 982 612 676
im_for_crop.shape (1077, 1686, 3) 900 964 581 645
im_for_crop.shape (1077, 1686, 3) 994 1058 379 443
im_for_crop.shape (1077, 1686, 3) 785 849 439 503
im_for_crop.shape (1077, 1686, 3) 691 755 450 514
im_for_crop.shape (1077, 1686, 3) 671 735 430 494
im_for_crop.shape (1077, 1686, 3) 832 896 658 722
im_for_crop.shape (1077, 1686, 3) 718 782 648 712
im_for_crop.shape (1077, 1686, 3) 766 830 409 473
im_for_crop.shape (1077, 1686, 3) 882 946 774 838
im_for_crop.shape (1077, 1686, 3) 907 971 777 841
im_for_crop.shape (1077, 1686, 3) 931 995 771 835
im_for_crop.shape (1077, 1686, 3) 939 1003 849 913
im_for_crop.shape (1077, 1686, 3) 1007 1071 904 968
im_for_crop.shape (1077, 1686, 3) 971 1035 939 1003
im_for_crop.shape (1077, 1686, 3) 945 1009 927 991
im_for_crop.shape (1077, 1686, 3) 972 1036 1122 1186
im_for_crop.shape (1077, 1686, 3) 941 1005 1119 1183
im_for_crop.shape (1077, 1686, 3) 965 1029 1059 1123
im_for_crop.shape (1077, 1686, 3) 813 877 1006 1070
im_for_crop.shape (1077, 1686, 3) 836 900 1021 1085
im_for_crop.shape (1077, 1686, 3) 793 857 1050 1114
im_for_crop.shape (1077, 1686, 3) 810 874 1062 1126
im_for_crop.shape (1077, 1686, 3) 809 873 985 1049
im_for_crop.shape (1077, 1686, 3) 787 851 1001 1065
im_for_crop.shape (1077, 1686, 3) 812 876 917 981
im_for_crop.shape (1077, 1686, 3) 778 842 931 995
im_for_crop.shape (1077, 1686, 3) 778 842 948 1012
im_for_crop.shape (1077, 1686, 3) 801 865 930 994
im_for_crop.shape (1077, 1686, 3) 852 916 886 950
im_for_crop.shape (1077, 1686, 3) 841 905 862 926
im_for_crop.shape (1077, 1686, 3) 822 886 874 938
im_for_crop.shape (1077, 1686, 3) 825 889 788 852
im_for_crop.shape (1077, 1686, 3) 809 873 794 858
im_for_crop.shape (1077, 1686, 3) 785 849 774 838
im_for_crop.shape (1077, 1686, 3) 764 828 798 862
im_for_crop.shape (1077, 1686, 3) 734 798 729 793
im_for_crop.shape (1077, 1686, 3) 695 759 773 837
im_for_crop.shape (1077, 1686, 3) 681 745 800 864
im_for_crop.shape (1077, 1686, 3) 703 767 825 889
im_for_crop.shape (1077, 1686, 3) 695 759 838 902
im_for_crop.shape (1077, 1686, 3) 723 787 994 1058
im_for_crop.shape (1077, 1686, 3) 691 755 1009 1073
im_for_crop.shape (1077, 1686, 3) 712 776 1128 1192
im_for_crop.shape (1077, 1686, 3) 641 705 989 1053
im_for_crop.shape (1077, 1686, 3) 628 692 1015 1079
im_for_crop.shape (1077, 1686, 3) 564 628 1035 1099
im_for_crop.shape (1077, 1686, 3) 504 568 1039 1103
im_for_crop.shape (1077, 1686, 3) 491 555 1107 1171
im_for_crop.shape (1077, 1686, 3) 453 517 1115 1179
im_for_crop.shape (1077, 1686, 3) 470 534 1305 1369
im_for_crop.shape (1077, 1686, 3) 590 654 1390 1454
im_for_crop.shape (1077, 1686, 3) 662 726 1341 1405
im_for_crop.shape (1077, 1686, 3) 677 741 1293 1357
im_for_crop.shape (1077, 1686, 3) 707 771 957 1021
im_for_crop.shape (1077, 1686, 3) 706 770 977 1041
im_for_crop.shape (1077, 1686, 3) 758 822 868 932
im_for_crop.shape (1077, 1686, 3) 780 844 861 925
im_for_crop.shape (1077, 1686, 3) 765 829 845 909
im_for_crop.shape (1077, 1686, 3) 64 128 1358 1422
im_for_crop.shape (1077, 1686, 3) 120 184 1411 1475
im_for_crop.shape (1077, 1686, 3) 43 107 1503 1567
im_for_crop.shape (1077, 1686, 3) 90 154 1595 1659
im_for_crop.shape (1077, 1686, 3) 185 249 1587 1651
im_for_crop.shape (1077, 1686, 3) 432 496 1499 1563
im_for_crop.shape (1077, 1686, 3) 387 451 1321 1385
im_for_crop.shape (1077, 1686, 3) 296 360 1256 1320
im_for_crop.shape (1077, 1686, 3) 250 314 1239 1303
im_for_crop.shape (1077, 1686, 3) 317 381 1198 1262
im_for_crop.shape (1077, 1686, 3) 161 225 1199 1263
im_for_crop.shape (1077, 1686, 3) 142 206 1192 1256
im_for_crop.shape (1077, 1686, 3) 51 115 1249 1313
im_for_crop.shape (1077, 1686, 3) 48 112 1212 1276
im_for_crop.shape (1077, 1686, 3) 133 197 1158 1222
im_for_crop.shape (1077, 1686, 3) 149 213 1133 1197
im_for_crop.shape (1077, 1686, 3) 211 275 1104 1168
im_for_crop.shape (1077, 1686, 3) 256 320 1036 1100
im_for_crop.shape (1077, 1686, 3) 293 357 1040 1104
im_for_crop.shape (1077, 1686, 3) 337 401 1097 1161
im_for_crop.shape (1077, 1686, 3) 358 422 1093 1157
im_for_crop.shape (1077, 1686, 3) 415 479 997 1061
im_for_crop.shape (1077, 1686, 3) 412 476 1033 1097
im_for_crop.shape (1077, 1686, 3) 207 271 984 1048
im_for_crop.shape (1077, 1686, 3) 205 269 1013 1077
im_for_crop.shape (1077, 1686, 3) 183 247 1015 1079
im_for_crop.shape (1077, 1686, 3) 151 215 1011 1075
im_for_crop.shape (1077, 1686, 3) 122 186 1066 1130
im_for_crop.shape (1077, 1686, 3) 89 153 1078 1142
im_for_crop.shape (1077, 1686, 3) 123 187 1119 1183
im_for_crop.shape (1077, 1686, 3) 82 146 1144 1208
im_for_crop.shape (1077, 1686, 3) 80 144 1157 1221
im_for_crop.shape (1077, 1686, 3) 43 107 1038 1102
im_for_crop.shape (1077, 1686, 3) 58 122 965 1029
im_for_crop.shape (1077, 1686, 3) 31 95 898 962
im_for_crop.shape (1077, 1686, 3) 23 87 856 920
im_for_crop.shape (1077, 1686, 3) 198 262 892 956
im_for_crop.shape (1077, 1686, 3) 193 257 875 939
im_for_crop.shape (1077, 1686, 3) 43 107 806 870
im_for_crop.shape (1077, 1686, 3) 37 101 831 895
im_for_crop.shape (1077, 1686, 3) 60 124 867 931
im_for_crop.shape (1077, 1686, 3) 189 253 757 821
im_for_crop.shape (1077, 1686, 3) 98 162 724 788
im_for_crop.shape (1077, 1686, 3) 43 107 738 802
im_for_crop.shape (1077, 1686, 3) 14 78 757 821
im_for_crop.shape (1077, 1686, 3) 225 289 882 946
im_for_crop.shape (1077, 1686, 3) 231 295 847 911
im_for_crop.shape (1077, 1686, 3) 276 340 1095 1159
im_for_crop.shape (1077, 1686, 3) 264 328 1131 1195
im_for_crop.shape (1077, 1686, 3) 27 91 984 1048
im_for_crop.shape (1077, 1686, 3) 18 82 959 1023
im_for_crop.shape (1077, 1686, 3) 183 247 10 74
im_for_crop.shape (1077, 1686, 3) 153 217 14 78
im_for_crop.shape (1077, 1686, 3) 213 277 133 197
im_for_crop.shape (1077, 1686, 3) 53 117 234 298
im_for_crop.shape (1077, 1686, 3) 588 652 511 575
im_for_crop.shape (1077, 1686, 3) 647 711 513 577
im_for_crop.shape (1077, 1686, 3) 610 674 564 628
im_for_crop.shape (1077, 1686, 3) 563 627 572 636
im_for_crop.shape (1077, 1686, 3) 622 686 941 1005
im_for_crop.shape (1077, 1686, 3) 710 774 903 967
im_for_crop.shape (1077, 1686, 3) 766 830 898 962
im_for_crop.shape (1077, 1686, 3) 459 523 278 342
im_for_crop.shape (1077, 1686, 3) 418 482 267 331
im_for_crop.shape (1077, 1686, 3) 410 474 250 314
im_for_crop.shape (1077, 1686, 3) 405 469 220 284
im_for_crop.shape (1077, 1686, 3) 388 452 232 296
im_for_crop.shape (1077, 1686, 3) 373 437 215 279
im_for_crop.shape (1077, 1686, 3) 398 462 297 361
im_for_crop.shape (1077, 1686, 3) 180 244 314 378
im_for_crop.shape (1077, 1686, 3) 244 308 176 240
im_for_crop.shape (1077, 1686, 3) 205 269 161 225
im_for_crop.shape (1077, 1686, 3) 122 186 172 236
im_for_crop.shape (1077, 1686, 3) 108 172 192 256
im_for_crop.shape (1077, 1686, 3) 100 164 125 189
im_for_crop.shape (1077, 1686, 3) 168 232 262 326
im_for_crop.shape (1077, 1686, 3) 36 100 253 317
im_for_crop.shape (1077, 1686, 3) 35 99 302 366
im_for_crop.shape (1077, 1686, 3) 58 122 322 386
im_for_crop.shape (1077, 1686, 3) 97 161 335 399
im_for_crop.shape (1077, 1686, 3) 320 384 452 516
im_for_crop.shape (1077, 1686, 3) 343 407 450 514
im_for_crop.shape (1077, 1686, 3) 364 428 448 512
im_for_crop.shape (1077, 1686, 3) 368 432 488 552
im_for_crop.shape (1077, 1686, 3) 444 508 533 597
im_for_crop.shape (1077, 1686, 3) 476 540 559 623
im_for_crop.shape (1077, 1686, 3) 501 565 575 639
im_for_crop.shape (1077, 1686, 3) 514 578 589 653
im_for_crop.shape (1077, 1686, 3) 537 601 592 656
im_for_crop.shape (1077, 1686, 3) 590 654 589 653
im_for_crop.shape (1077, 1686, 3) 631 695 641 705
im_for_crop.shape (1077, 1686, 3) 672 736 637 701
im_for_crop.shape (1077, 1686, 3) 690 754 652 716
im_for_crop.shape (1077, 1686, 3) 713 777 690 754
im_for_crop.shape (1077, 1686, 3) 707 771 730 794
im_for_crop.shape (1077, 1686, 3) 694 758 753 817
im_for_crop.shape (1077, 1686, 3) 678 742 765 829
im_for_crop.shape (1077, 1686, 3) 652 716 772 836
im_for_crop.shape (1077, 1686, 3) 646 710 787 851
im_for_crop.shape (1077, 1686, 3) 652 716 818 882
im_for_crop.shape (1077, 1686, 3) 635 699 821 885
im_for_crop.shape (1077, 1686, 3) 631 695 840 904
im_for_crop.shape (1077, 1686, 3) 566 630 852 916
im_for_crop.shape (1077, 1686, 3) 567 631 906 970
im_for_crop.shape (1077, 1686, 3) 543 607 918 982
im_for_crop.shape (1077, 1686, 3) 519 583 944 1008
im_for_crop.shape (1077, 1686, 3) 490 554 963 1027
im_for_crop.shape (1077, 1686, 3) 493 557 917 981
im_for_crop.shape (1077, 1686, 3) 423 487 958 1022
im_for_crop.shape (1077, 1686, 3) 429 493 992 1056
im_for_crop.shape (1077, 1686, 3) 305 369 1008 1072
im_for_crop.shape (1077, 1686, 3) 256 320 1002 1066
im_for_crop.shape (1077, 1686, 3) 356 420 817 881
im_for_crop.shape (1077, 1686, 3) 220 284 652 716
im_for_crop.shape (1077, 1686, 3) 186 250 653 717
im_for_crop.shape (1077, 1686, 3) 132 196 650 714
im_for_crop.shape (1077, 1686, 3) 184 248 669 733
im_for_crop.shape (1077, 1686, 3) 826 890 805 869
im_for_crop.shape (1077, 1686, 3) 777 841 791 855
im_for_crop.shape (1077, 1686, 3) 815 879 885 949
im_for_crop.shape (1077, 1686, 3) 890 954 895 959
im_for_crop.shape (1077, 1686, 3) 797 861 1075 1139
im_for_crop.shape (1077, 1686, 3) 868 932 1055 1119
im_for_crop.shape (1077, 1686, 3) 844 908 1065 1129
im_for_crop.shape (1077, 1686, 3) 858 922 1098 1162
im_for_crop.shape (1077, 1686, 3) 889 953 1094 1158
im_for_crop.shape (1077, 1686, 3) 682 746 1109 1173
im_for_crop.shape (1077, 1686, 3) 693 757 989 1053
im_for_crop.shape (1077, 1686, 3) 771 835 1139 1203
im_for_crop.shape (1077, 1686, 3) 797 861 746 810
im_for_crop.shape (1077, 1686, 3) 964 1028 1010 1074
im_for_crop.shape (1077, 1686, 3) 729 793 847 911
im_for_crop.shape (1077, 1686, 3) 456 520 1055 1119
im_for_crop.shape (1077, 1686, 3) 485 549 1032 1096
im_for_crop.shape (1077, 1686, 3) 481 545 1016 1080
im_for_crop.shape (1077, 1686, 3) 501 565 1012 1076
im_for_crop.shape (1077, 1686, 3) 560 624 1012 1076
im_for_crop.shape (1077, 1686, 3) 622 686 1037 1101
im_for_crop.shape (1077, 1686, 3) 651 715 1034 1098
im_for_crop.shape (1077, 1686, 3) 626 690 1115 1179
im_for_crop.shape (1077, 1686, 3) 593 657 1112 1176
im_for_crop.shape (1077, 1686, 3) 574 638 1105 1169
im_for_crop.shape (1077, 1686, 3) 561 625 1098 1162
im_for_crop.shape (1077, 1686, 3) 394 458 1112 1176
im_for_crop.shape (1077, 1686, 3) 601 665 1163 1227
im_for_crop.shape (1077, 1686, 3) 273 337 1071 1135
im_for_crop.shape (1077, 1686, 3) 252 316 1080 1144
im_for_crop.shape (1077, 1686, 3) 162 226 969 1033
im_for_crop.shape (1077, 1686, 3) 153 217 1335 1399
im_for_crop.shape (1077, 1686, 3) 192 256 927 991
im_for_crop.shape (1077, 1686, 3) 373 437 1090 1154
im_for_crop.shape (1077, 1686, 3) 145 209 1330 1394
im_for_crop.shape (1077, 1686, 3) 53 117 1433 1497
im_for_crop.shape (1077, 1686, 3) 22 86 1093 1157
im_for_crop.shape (1077, 1686, 3) 60 124 943 1007
im_for_crop.shape (1077, 1686, 3) 418 482 1317 1381
im_for_crop.shape (1077, 1686, 3) 92 156 1032 1096
im_for_crop.shape (1077, 1686, 3) 37 101 1099 1163
im_for_crop.shape (1077, 1686, 3) 11 75 1061 1125
im_for_crop.shape (1077, 1686, 3) 210 274 1048 1112
im_for_crop.shape (1077, 1686, 3) 922 986 128 192
im_for_crop.shape (1077, 1686, 3) 826 890 457 521
im_for_crop.shape (1077, 1686, 3) 836 900 470 534
im_for_crop.shape (1077, 1686, 3) 973 1037 589 653
im_for_crop.shape (1077, 1686, 3) 1007 1071 591 655
im_for_crop.shape (1077, 1686, 3) 913 977 696 760
im_for_crop.shape (1077, 1686, 3) 924 988 700 764
im_for_crop.shape (1077, 1686, 3) 811 875 634 698
im_for_crop.shape (1077, 1686, 3) 812 876 673 737
im_for_crop.shape (1077, 1686, 3) 770 834 626 690
im_for_crop.shape (1077, 1686, 3) 741 805 622 686
im_for_crop.shape (1077, 1686, 3) 854 918 591 655
im_for_crop.shape (1077, 1686, 3) 954 1018 941 1005
im_for_crop.shape (1077, 1686, 3) 994 1058 982 1046
im_for_crop.shape (1077, 1686, 3) 922 986 1021 1085
im_for_crop.shape (1077, 1686, 3) 891 955 1187 1251
im_for_crop.shape (1077, 1686, 3) 912 976 1123 1187
im_for_crop.shape (1077, 1686, 3) 793 857 900 964
im_for_crop.shape (1077, 1686, 3) 680 744 877 941
im_for_crop.shape (1077, 1686, 3) 705 769 873 937
im_for_crop.shape (1077, 1686, 3) 664 728 937 1001
im_for_crop.shape (1077, 1686, 3) 669 733 977 1041
im_for_crop.shape (1077, 1686, 3) 820 884 739 803
im_for_crop.shape (1077, 1686, 3) 546 610 113 177
im_for_crop.shape (1077, 1686, 3) 496 560 96 160
im_for_crop.shape (1077, 1686, 3) 482 546 374 438
im_for_crop.shape (1077, 1686, 3) 501 565 357 421
im_for_crop.shape (1077, 1686, 3) 371 435 131 195
im_for_crop.shape (1077, 1686, 3) 128 192 134 198
im_for_crop.shape (1077, 1686, 3) 170 234 705 769
im_for_crop.shape (1077, 1686, 3) 127 191 774 838
im_for_crop.shape (1077, 1686, 3) 130 194 820 884
im_for_crop.shape (1077, 1686, 3) 236 300 861 925
im_for_crop.shape (1077, 1686, 3) 292 356 1056 1120
im_for_crop.shape (1077, 1686, 3) 547 611 1117 1181
im_for_crop.shape (1077, 1686, 3) 379 443 1369 1433
im_for_crop.shape (1077, 1686, 3) 179 243 1159 1223
im_for_crop.shape (1077, 1686, 3) 174 238 1110 1174
im_for_crop.shape (1077, 1686, 3) 161 225 1252 1316
im_for_crop.shape (1077, 1686, 3) 360 424 713 777
im_for_crop.shape (1077, 1686, 3) 325 389 747 811
im_for_crop.shape (1077, 1686, 3) 308 372 767 831
im_for_crop.shape (1077, 1686, 3) 291 355 801 865
im_for_crop.shape (1077, 1686, 3) 519 583 582 646
im_for_crop.shape (1077, 1686, 3) 509 573 568 632
im_for_crop.shape (1077, 1686, 3) 357 421 539 603
im_for_crop.shape (1077, 1686, 3) 311 375 528 592
im_for_crop.shape (1077, 1686, 3) 340 404 528 592
im_for_crop.shape (1077, 1686, 3) 293 357 528 592
im_for_crop.shape (1077, 1686, 3) 237 301 516 580
im_for_crop.shape (1077, 1686, 3) 300 364 656 720
im_for_crop.shape (1077, 1686, 3) 271 335 655 719
im_for_crop.shape (1077, 1686, 3) 218 282 635 699
im_for_crop.shape (1077, 1686, 3) 201 265 618 682
im_for_crop.shape (1077, 1686, 3) 173 237 595 659
im_for_crop.shape (1077, 1686, 3) 411 475 516 580
im_for_crop.shape (1077, 1686, 3) 428 492 519 583
im_for_crop.shape (1077, 1686, 3) 464 528 516 580
im_for_crop.shape (1077, 1686, 3) 724 788 847 911
im_for_crop.shape (1077, 1686, 3) 743 807 880 944
im_for_crop.shape (1077, 1686, 3) 787 851 887 951
im_for_crop.shape (1077, 1686, 3) 779 843 905 969
im_for_crop.shape (1077, 1686, 3) 774 838 927 991
im_for_crop.shape (1077, 1686, 3) 923 987 850 914
im_for_crop.shape (1077, 1686, 3) 901 965 846 910
im_for_crop.shape (1077, 1686, 3) 848 912 850 914
im_for_crop.shape (1077, 1686, 3) 817 881 851 915
im_for_crop.shape (1077, 1686, 3) 600 664 819 883
im_for_crop.shape (1077, 1686, 3) 618 682 801 865
im_for_crop.shape (1077, 1686, 3) 623 687 790 854
im_for_crop.shape (1077, 1686, 3) 623 687 777 841
im_for_crop.shape (1077, 1686, 3) 610 674 780 844
im_for_crop.shape (1077, 1686, 3) 348 412 733 797
tif_path1 N9430/Image_595.tif
tif_path /scratch/KurcGroup/mazhao/ICCV/data_multiplex/dots_dan/60_patches_1st_batch_with_dots_txt/N9430/Image_587.tif
/scratch/KurcGroup/mazhao/ICCV/data_multiplex/dots_dan/60_patches_1st_batch_with_dots_txt/N9430/Image_587.tif-points
Doing /scratch/KurcGroup/mazhao/ICCV/data_multiplex/dots_dan/60_patches_1st_batch_with_dots_txt/N9430/Image_587.tif /scratch/KurcGroup/mazhao/ICCV/data_multiplex/dots_dan/60_patches_1st_batch_with_dots_txt/N9430/Image_587.tif-points
im.shape (1200, 1920, 3)
im.shape resized (1013, 1622, 3)
dots_map exists /scratch/KurcGroup/mazhao/ICCV/data_multiplex/dots_dan/60_patches_1st_batch_with_dots_txt/N9430/Image_587_dots_map.png
/scratch/KurcGroup/mazhao/ICCV/data_multiplex/dots_dan/60_patches_1st_batch_with_dots_txt/N9430/Image_587_dots_map.png
label_point.shape before (1013, 1622)
im_for_crop.shape (1077, 1686, 3) 891 955 585 649
im_for_crop.shape (1077, 1686, 3) 769 833 1291 1355
im_for_crop.shape (1077, 1686, 3) 948 1012 1404 1468
im_for_crop.shape (1077, 1686, 3) 939 1003 1561 1625
im_for_crop.shape (1077, 1686, 3) 800 864 917 981
im_for_crop.shape (1077, 1686, 3) 975 1039 1305 1369
im_for_crop.shape (1077, 1686, 3) 918 982 1488 1552
im_for_crop.shape (1077, 1686, 3) 160 224 1462 1526
im_for_crop.shape (1077, 1686, 3) 113 177 1449 1513
im_for_crop.shape (1077, 1686, 3) 133 197 1500 1564
im_for_crop.shape (1077, 1686, 3) 78 142 1466 1530
im_for_crop.shape (1077, 1686, 3) 24 88 1465 1529
im_for_crop.shape (1077, 1686, 3) 9 73 1366 1430
im_for_crop.shape (1077, 1686, 3) 63 127 1368 1432
im_for_crop.shape (1077, 1686, 3) 355 419 1322 1386
im_for_crop.shape (1077, 1686, 3) 260 324 1234 1298
im_for_crop.shape (1077, 1686, 3) 275 339 1126 1190
im_for_crop.shape (1077, 1686, 3) 398 462 1035 1099
im_for_crop.shape (1077, 1686, 3) 442 506 1081 1145
im_for_crop.shape (1077, 1686, 3) 438 502 1456 1520
im_for_crop.shape (1077, 1686, 3) 156 220 927 991
im_for_crop.shape (1077, 1686, 3) 67 131 897 961
im_for_crop.shape (1077, 1686, 3) 181 245 822 886
im_for_crop.shape (1077, 1686, 3) 99 163 789 853
im_for_crop.shape (1077, 1686, 3) 240 304 540 604
im_for_crop.shape (1077, 1686, 3) 276 340 627 691
im_for_crop.shape (1077, 1686, 3) 208 272 720 784
im_for_crop.shape (1077, 1686, 3) 303 367 801 865
im_for_crop.shape (1077, 1686, 3) 113 177 583 647
im_for_crop.shape (1077, 1686, 3) 65 129 706 770
im_for_crop.shape (1077, 1686, 3) 219 283 385 449
im_for_crop.shape (1077, 1686, 3) 231 295 380 444
im_for_crop.shape (1077, 1686, 3) 299 363 445 509
im_for_crop.shape (1077, 1686, 3) 155 219 669 733
im_for_crop.shape (1077, 1686, 3) 360 424 324 388
im_for_crop.shape (1077, 1686, 3) 591 655 495 559
im_for_crop.shape (1077, 1686, 3) 622 686 440 504
im_for_crop.shape (1077, 1686, 3) 729 793 613 677
im_for_crop.shape (1077, 1686, 3) 718 782 568 632
im_for_crop.shape (1077, 1686, 3) 746 810 513 577
im_for_crop.shape (1077, 1686, 3) 734 798 394 458
im_for_crop.shape (1077, 1686, 3) 724 788 373 437
im_for_crop.shape (1077, 1686, 3) 774 838 273 337
im_for_crop.shape (1077, 1686, 3) 768 832 156 220
im_for_crop.shape (1077, 1686, 3) 755 819 311 375
im_for_crop.shape (1077, 1686, 3) 944 1008 63 127
im_for_crop.shape (1077, 1686, 3) 934 998 83 147
im_for_crop.shape (1077, 1686, 3) 947 1011 220 284
im_for_crop.shape (1077, 1686, 3) 995 1059 276 340
im_for_crop.shape (1077, 1686, 3) 961 1025 390 454
im_for_crop.shape (1077, 1686, 3) 957 1021 406 470
im_for_crop.shape (1077, 1686, 3) 922 986 443 507
im_for_crop.shape (1077, 1686, 3) 844 908 479 543
im_for_crop.shape (1077, 1686, 3) 839 903 459 523
im_for_crop.shape (1077, 1686, 3) 829 893 476 540
im_for_crop.shape (1077, 1686, 3) 884 948 580 644
im_for_crop.shape (1077, 1686, 3) 903 967 331 395
im_for_crop.shape (1077, 1686, 3) 885 949 329 393
im_for_crop.shape (1077, 1686, 3) 873 937 342 406
im_for_crop.shape (1077, 1686, 3) 901 965 252 316
im_for_crop.shape (1077, 1686, 3) 903 967 300 364
im_for_crop.shape (1077, 1686, 3) 934 998 264 328
im_for_crop.shape (1077, 1686, 3) 948 1012 318 382
im_for_crop.shape (1077, 1686, 3) 970 1034 336 400
im_for_crop.shape (1077, 1686, 3) 957 1021 361 425
im_for_crop.shape (1077, 1686, 3) 941 1005 375 439
im_for_crop.shape (1077, 1686, 3) 924 988 378 442
im_for_crop.shape (1077, 1686, 3) 872 936 420 484
im_for_crop.shape (1077, 1686, 3) 807 871 438 502
im_for_crop.shape (1077, 1686, 3) 783 847 469 533
im_for_crop.shape (1077, 1686, 3) 774 838 536 600
im_for_crop.shape (1077, 1686, 3) 685 749 504 568
im_for_crop.shape (1077, 1686, 3) 997 1061 105 169
im_for_crop.shape (1077, 1686, 3) 964 1028 108 172
im_for_crop.shape (1077, 1686, 3) 987 1051 174 238
im_for_crop.shape (1077, 1686, 3) 918 982 58 122
im_for_crop.shape (1077, 1686, 3) 940 1004 619 683
im_for_crop.shape (1077, 1686, 3) 912 976 659 723
